Table 2. Contributions to Percent Change in Real Gross Domestic Product,,,,,,,,,,,,,,,,,,,,
Line,,2019,2020,2021,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates,Seasonally adjusted at annual rates
37,Research and development,0.19,0.02,0.21,0.07,0.28,0.21,0.22,0.10,0.10,-0.01,-0.34,0.28,0.27,0.25,0.28,0.18,0.24,0.15,0.20
38,"Entertainment, literary, and artistic originals",0.01,-0.03,0.02,0.01,0.03,0.00,0.00,0.01,0.01,-0.04,-0.10,-0.05,0.02,0.00,0.05,0.08,0.09,0.02,0.07
39,Residential,-0.04,0.26,0.39,-0.24,-0.34,0.00,0.15,0.14,0.04,0.73,-1.36,2.16,1.34,0.60,-0.60,-0.38,0.10,0.02,-0.71
40,Change in private inventories,0.05,-0.52,0.35,1.50,0.08,0.49,-0.57,-0.32,-0.99,-0.51,-4.01,6.84,1.10,-2.62,-1.26,2.20,5.32,-0.35,-2.01
41,Farm,-0.04,0.04,-0.02,-0.05,-0.05,-0.14,0.04,0.03,0.08,0.03,0.10,0.06,-0.01,-0.06,-0.07,-0.02,-0.06,-0.09,-0.05
42,Nonfarm,0.09,-0.56,0.37,1.55,0.13,0.63,-0.62,-0.35,-1.07,-0.54,-4.11,6.78,1.11,-2.56,-1.20,2.22,5.38,-0.26,-1.96
43,Net exports of goods and services,-0.18,-0.29,-1.40,-1.66,-0.51,0.39,-0.50,0.07,1.43,-0.05,1.53,-3.25,-1.65,-1.56,-0.18,-1.26,-0.23,-3.23,1.43
44,Exports,-0.01,-1.57,0.47,-0.78,0.05,0.36,-0.26,-0.08,0.17,-1.95,-8.34,4.64,2.07,-0.30,0.80,-0.59,2.24,-0.55,1.92
45,Goods,0.00,-0.76,0.52,-0.75,0.13,0.31,-0.41,0.10,-0.04,-0.32,-6.24,4.75,1.59,-0.10,0.48,-0.39,1.64,-0.63,1.19
46,Services,0.00,-0.81,-0.05,-0.03,-0.08,0.05,0.15,-0.18,0.21,-1.63,-2.09,-0.11,0.49,-0.20,0.32,-0.19,0.59,0.08,0.72
47,Imports,-0.17,1.28,-1.88,-0.88,-0.57,0.02,-0.24,0.15,1.26,1.90,9.87,-7.89,-3.73,-1.26,-0.99,-0.68,-2.46,-2.69,-0.49
48,Goods,-0.07,0.65,-1.61,-0.87,-0.29,0.01,0.01,0.19,1.16,0.85,7.27,-7.37,-3.04,-1.21,-0.51,0.04,-2.16,-2.40,0.01
49,Services,-0.11,0.63,-0.26,-0.01,-0.27,0.01,-0.25,-0.03,0.10,1.05,2.59,-0.52,-0.69,-0.05,-0.48,-0.72,-0.31,-0.29,-0.50
50,Government consumption expenditures and gross investment,0.38,0.43,0.09,0.17,-0.14,0.47,0.86,0.36,0.52,0.63,0.97,-0.19,-0.09,0.77,-0.36,0.17,-0.46,-0.51,-0.33
51,Federal,0.25,0.33,0.04,0.22,0.12,0.09,0.57,0.23,0.23,0.16,1.42,-0.32,-0.22,0.78,-0.38,-0.35,-0.29,-0.46,-0.20
52,National defense,0.20,0.11,-0.04,0.13,0.26,0.20,0.16,0.18,0.23,-0.03,0.16,0.11,0.22,-0.25,-0.04,-0.07,-0.24,-0.39,0.09
53,Consumption expenditures,0.15,0.06,-0.09,0.07,0.13,0.21,0.19,0.06,0.09,0.01,0.04,0.11,0.12,-0.28,-0.09,-0.16,-0.21,-0.28,0.14
54,Gross investment,0.05,0.05,0.05,0.07,0.13,-0.01,-0.03,0.11,0.14,-0.04,0.12,0.00,0.10,0.03,0.05,0.09,-0.03,-0.11,-0.05
55,Nondefense,0.04,0.21,0.08,0.09,-0.14,-0.11,0.40,0.06,0.00,0.20,1.26,-0.43,-0.44,1.02,-0.34,-0.29,-0.05,-0.07,-0.30
56,Consumption expenditures,0.03,0.18,0.09,0.05,-0.14,-0.10,0.36,0.05,-0.02,0.15,1.27,-0.60,-0.34,1.07,-0.35,-0.33,-0.08,-0.10,-0.30
57,Gross investment,0.02,0.03,-0.01,0.03,0.00,0.00,0.04,0.01,0.03,0.05,-0.01,0.17,-0.10,-0.05,0.01,0.04,0.02,0.03,0.01
58,State and local,0.14,0.10,0.04,-0.05,-0.26,0.38,0.29,0.12,0.28,0.47,-0.45,0.13,0.14,-0.01,0.02,0.52,-0.17,-0.05,-0.13
59,Consumption expenditures,0.10,0.04,0.15,0.07,0.03,0.07,0.12,0.21,0.26,0.18,-0.38,0.20,-0.05,0.22,0.28,0.60,-0.03,0.10,0.11
60,Gross investment,0.03,0.06,-0.11,-0.12,-0.29,0.31,0.17,-0.09,0.02,0.29,-0.06,-0.07,0.19,-0.23,-0.26,-0.08,-0.14,-0.15,-0.23
 ,,,,,,,,,,,,,,,,,,,,
Source: U.S. Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,
